Generation: 200
Fitness: 5092
Victories: 4
Weights: heroes=11, colony=13, deckSize=22, maxDeploy=7, foodBuffer=0.00, deployStart=0, groupSize=1, piperRush=7, foodThreshold=9.9

All genes:
  [0] = 11.4378
  [1] = 13.2873
  [2] = 5.1304
  [3] = 2.3382
  [4] = 1.8555
  [5] = -0.5244
  [6] = 0.2556
  [7] = 1.3844
  [8] = 0.5971
  [9] = 0.8990
  [10] = 2.4869
  [11] = 3.8504
  [12] = 1.6513
  [13] = -2.8430
  [14] = 1.0988
  [15] = -2.7078
  [16] = 1.0222
  [17] = 6.4511
  [18] = 1.5189
  [19] = 22.0073
  [20] = 9.8925
  [21] = 3.6738
  [22] = 1.2282
  [23] = 0.3837
  [24] = 1.5709
  [25] = 1.5919
  [26] = 0.1368
  [27] = -0.8957
  [28] = 3.5537
  [29] = 0.3845
  [30] = 6.9809
  [31] = -0.8793
  [32] = 0.0150
  [33] = -1.8213
  [34] = -1.4177
  [35] = 2.2446
  [36] = -1.0408
  [37] = -2.1926
  [38] = 2.8113
  [39] = 3.1353
  [40] = 0.7049
  [41] = 4.3049
  [42] = -0.7425
  [43] = 6.9391
  [44] = 4.6160
  [45] = -0.9440
  [46] = -0.8487
  [47] = -2.4544
  [48] = -1.7113
  [49] = 5.7907
  [50] = 2.3850
  [51] = -1.8884
  [52] = -0.8177
  [53] = -1.2880
  [54] = 0.0314
  [55] = -2.1399
  [56] = 1.1552
  [57] = 1.3187
  [58] = 1.1152
  [59] = -2.9933
