Generation: 200
Fitness: 17271
Victories: 2
Weights: heroes=15, colony=4, deckSize=15, maxDeploy=1, foodBuffer=0.32, deployStart=0, groupSize=3, piperRush=9, foodThreshold=11.5

All genes:
  [0] = 14.5032
  [1] = 3.0054
  [2] = 2.0192
  [3] = -2.2166
  [4] = 6.0570
  [5] = 2.0603
  [6] = -2.2031
  [7] = -0.1091
  [8] = 2.4908
  [9] = 2.5932
  [10] = -2.7879
  [11] = -2.1727
  [12] = 2.9741
  [13] = 1.3268
  [14] = -0.0631
  [15] = 0.7796
  [16] = 1.4123
  [17] = 0.1026
  [18] = -2.1381
  [19] = 14.9492
  [20] = 11.5205
  [21] = 0.9866
  [22] = -0.4602
  [23] = 2.5792
  [24] = 0.2591
  [25] = 5.2565
  [26] = 0.9038
  [27] = 1.6141
  [28] = 2.1208
  [29] = 3.5108
  [30] = -0.7775
  [31] = 0.3219
  [32] = -1.0949
  [33] = 2.8139
  [34] = 2.5755
  [35] = 0.5806
  [36] = -1.1267
  [37] = 1.5725
  [38] = 0.3768
  [39] = -0.0368
  [40] = -0.5537
  [41] = -1.6352
  [42] = 0.1012
  [43] = 8.8035
  [44] = 1.2897
  [45] = 1.6058
  [46] = 1.2787
  [47] = 2.5326
  [48] = 0.3721
  [49] = 1.0775
  [50] = 3.3978
  [51] = 2.6956
  [52] = -1.1937
  [53] = 1.7367
  [54] = 0.0722
  [55] = -0.1675
  [56] = 4.7272
  [57] = -0.4522
  [58] = -3.2190
  [59] = 0.1160
  [60] = 1.3401
  [61] = -3.8170
  [62] = 0.9670
  [63] = -2.4801
  [64] = 4.8196
  [65] = -2.7344
  [66] = 3.2209
  [67] = 1.9316
  [68] = 3.4854
  [69] = 2.6887
  [70] = 0.8729
  [71] = -1.5972
  [72] = 0.8124
  [73] = 3.3959
  [74] = 2.6290
  [75] = 0.6018
  [76] = 4.6542
  [77] = 0.5054
  [78] = 3.6578
  [79] = 0.8040
